ExchangeRateKey,CurrencyKey,DateKey,AverageRate,EndOfDayRate
679,24,2009-05-01,3.22523,3.17506
680,24,2009-06-01,3.21403,3.14985
682,25,2007-01-01,9233.6,9233.6
683,25,2007-02-01,8778.67,9242.1
684,25,2007-03-01,9242.1,9242.1
685,25,2007-04-01,9246.98571,9259.2
686,25,2007-05-01,9259.2,9259.2
687,25,2007-06-01,9269.02857,9276.4
688,25,2007-07-01,9277.18182,9267.8
689,25,2007-08-01,8881.67391,9310.9
690,25,2007-09-01,9319.6,9319.6
691,25,2007-10-01,9324.51739,9328.3
692,25,2007-11-01,8909.77727,9328.3
693,25,2007-12-01,9328.71429,9328.3
694,25,2008-01-01,8886.78261,9267.8
695,25,2008-02-01,6781.95909,9345.7
696,25,2008-03-01,8010.6,9345.7
697,25,2008-04-01,9054.63182,8984.7
698,25,2008-05-01,7953.30909,9182.7
699,25,2008-06-01,9272.90952,9242.1
700,25,2008-07-01,9184.35217,9225.0
701,25,2008-08-01,9360.98095,9587.7
702,25,2008-09-01,9607.99091,9587.7
703,25,2008-10-01,9587.7,9587.7
704,25,2008-11-01,10114.86,10199.0
705,25,2008-12-01,10005.10435,9823.1
706,25,2009-01-01,9924.58636,9670.0
707,25,2009-02-01,9620.72,9310.0
708,25,2009-03-01,9773.75455,9924.0
709,25,2009-04-01,9959.82273,9897.0
710,25,2009-05-01,9763.35714,9657.0
711,25,2009-06-01,9796.23182,9929.0
712,25,2009-07-01,9915.765,9917.0
713,26,2007-01-01,51.91,51.91
714,26,2007-02-01,51.91,51.91
715,26,2007-03-01,51.91,51.91
716,26,2007-04-01,51.91,51.91
717,26,2007-05-01,51.91,51.91
718,26,2007-06-01,51.91,51.91
719,26,2007-07-01,51.91,51.91
720,26,2007-08-01,51.91,51.91
721,26,2007-09-01,51.91,51.91
722,26,2007-10-01,51.91,51.91
723,26,2007-11-01,51.91,51.91
724,26,2007-12-01,51.91,51.91
725,26,2008-01-01,51.91,51.91
726,26,2008-02-01,51.91,51.91
727,26,2008-03-01,46.04,46.04
728,26,2008-04-01,46.04,46.04
729,26,2008-05-01,46.04,46.04
730,26,2008-06-01,46.04,46.04
731,26,2008-07-01,46.04,46.04
732,26,2008-08-01,46.04,46.04
733,26,2008-09-01,46.04,46.04
734,26,2008-10-01,46.04,46.04
735,26,2008-11-01,46.04,46.04
736,26,2008-12-01,46.04,46.04
737,26,2009-01-01,46.04,46.04
738,26,2009-02-01,46.04,46.04
739,26,2009-03-01,46.04,46.04
740,26,2009-04-01,46.04,46.04
741,26,2009-05-01,46.04,46.04
742,26,2009-06-01,46.04,46.04
743,26,2009-07-01,46.04,46.04
744,1,2007-01-01,1.0,1.0
745,1,2007-02-01,1.0,1.0
746,1,2007-03-01,1.0,1.0
747,1,2007-04-01,1.0,1.0
748,1,2007-05-01,1.0,1.0
749,1,2007-06-01,1.0,1.0
750,1,2007-07-01,1.0,1.0
751,1,2007-08-01,1.0,1.0
752,1,2007-09-01,1.0,1.0
753,1,2007-10-01,1.0,1.0
754,1,2007-11-01,1.0,1.0
755,1,2007-12-01,1.0,1.0
756,1,2008-01-01,1.0,1.0
757,1,2008-02-01,1.0,1.0
758,1,2008-03-01,1.0,1.0
759,1,2008-04-01,1.0,1.0
760,1,2008-05-01,1.0,1.0
761,1,2008-06-01,1.0,1.0
762,1,2008-07-01,1.0,1.0
763,1,2008-08-01,1.0,1.0
764,1,2008-09-01,1.0,1.0
765,1,2008-10-01,1.0,1.0
766,1,2008-11-01,1.0,1.0
767,1,2008-12-01,1.0,1.0
768,1,2009-01-01,1.0,1.0
769,1,2009-02-01,1.0,1.0
770,1,2009-03-01,1.0,1.0
771,1,2009-04-01,1.0,1.0
772,1,2009-05-01,1.0,1.0
773,1,2009-06-01,1.0,1.0
774,1,2009-07-01,1.0,1.0
